8 CPUs
46
f1_u_megaprime_sagem.res.txt
f2_g_megaprime_sagem.res.txt
f3_r_megaprime_sagem.res.txt
f4_i_megaprime_sagem.res.txt
f5_z_megaprime_sagem.res.txt
f6_hst_acsF606W.res.txt
f7_hst_acs_F814W.res.txt
f8_wfc3-F125W.res.txt
f9_wfc3-F140W.res.txt
f10_wfc3-F160W.res.txt
f11_newfirm_J1.res
f12_newfirm_J2.res
f13_newfirm_J3.res
f14_newfirm_H1.res
f15_newfirm_H2.res
f16_newfirm_Ks.res
f17_wircam_J.res
f18_wircam_H.res.txt
f19_wircam_Ks.res.txt
0 14044
intrinsic Av:0.7
Galaxy age: 1.9952623149688828
-------------------------------------Initial fit ---------------------------------------------------------------------------------------
wavelength range: 10201.29 17201.84
masking region: 11411.99 16433.23 54 277
       21    0.000    0.000    0.000    0.000 yacc.py:3140(<lambda>)
       10    0.000    0.000    0.002    0.000 __init__.py:2003(safe_listdir)
       63    0.000    0.000    0.000    0.000 column.py:276(parent_table)
        1    0.000    0.000    0.001    0.001 _base.py:4(<module>)
        2    0.000    0.000    0.000    0.000 core.py:298(epb2jd)
     10/6    0.000    0.000    0.071    0.012 core.py:376(__new__)
        5    0.000    0.000    0.001    0.000 angles.py:603(__new__)
        1    0.000    0.000    0.000    0.000 altaz.py:76(AltAz)
        1    0.000    0.000    0.002    0.002 hcrs.py:4(<module>)
        1    0.000    0.000    0.001    0.001 icrs_fk5_transforms.py:4(<module>)
        1    0.000    0.000    0.004    0.004 rotations.py:20(<module>)
       38    0.000    0.000    0.000    0.000 interpolate.py:333(_do_extrapolate)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.003    0.003 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _shgo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1921(frechet_r_gen)
        2    0.000    0.000    0.000    0.000 backend_mixed.py:15(__init__)
       17    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:917(_sanity_check)
       90    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
        1    0.000    0.000    0.000    0.000 AEGIS_reduce_photo.py:118(Lick_index_ratio)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       12    0.000    0.000    0.000    0.000 pathlib.py:996(__new__)
        6    0.000    0.000    0.000    0.000 pathlib.py:1341(is_dir)
       42    0.000    0.000    0.000    0.000 fromnumeric.py:202(reshape)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:484(cast)
       16    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        4    0.000    0.000    0.000    0.000 function_base.py:1573(trim_zeros)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
        1    0.000    0.000    0.058    0.058 ctypeslib.py:93(load_library)
       32    0.000    0.000    0.000    0.000 core.py:789(is_string_or_list_of_strings)
       28    0.000    0.000    0.000    0.000 core.py:3462(mask)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       34    0.000    0.000    0.000    0.000 config.py:101(_get_option)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
       34    0.000    0.000    0.000    0.000 nanops.py:53(<genexpr>)
       43    0.000    0.000    0.000    0.000 base.py:1182(name)
        1    0.000    0.000    0.000    0.000 numpy_.py:102(PandasArray)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
       13    0.000    0.000    0.000    0.000 range.py:155(_data)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:322(<dictcomp>)
        2    0.000    0.000    0.003    0.001 series.py:1377(to_string)
        1    0.000    0.000    0.000    0.000 pytables.py:1834(IndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2464(Fixed)
        1    0.000    0.000    0.080    0.080 feedparser.py:20(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
       30    0.000    0.000    0.002    0.000 rcsetup.py:446(validate_font_properties)
       32    0.000    0.000    0.000    0.000 rcsetup.py:822(<genexpr>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4759(<lambda>)
      106    0.000    0.000    0.000    0.000 backend_bases.py:915(set_clip_rectangle)
       14    0.000    0.000    0.000    0.000 backend_bases.py:2134(mpl_connect)
        7    0.000    0.000    0.000    0.000 transforms.py:268(frozen)
        1    0.000    0.000    0.000    0.000 transforms.py:244(BboxBase)
       90    0.000    0.000    0.000    0.000 lines.py:578(get_markevery)
        1    0.000    0.000    0.000    0.000 lines.py:208(Line2D)
        1    0.000    0.000    0.001    0.001 patches.py:1919(BoxStyle)
        1    0.000    0.000    1.104    1.104 backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:109(Text)
        1    0.000    0.000    0.004    0.004 _layoutbox.py:16(<module>)
       72    0.000    0.000    0.000    0.000 offsetbox.py:438(<genexpr>)
       20    0.000    0.000    0.000    0.000 container.py:91(pchanged)
        2    0.000    0.000    0.001    0.000 _subplots.py:123(update_params)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
       46    0.000    0.000    0.000    0.000 _base.py:3324(yaxis_inverted)
       15    0.000    0.000    0.000    0.000 pyplot.py:2360(<lambda>)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:290(get_width_height)
        1    0.000    0.000    0.002    0.002 __init__.py:345(_get_bibtex)
        1    0.000    0.000    0.002    0.002 decorators.py:3(<module>)
       21    0.000    0.000    0.000    0.000 misc.py:616(__lt__)
        2    0.000    0.000    0.048    0.024 core.py:154(set_enabled_units)
        1    0.000    0.000    0.013    0.013 generic.py:187(_make_parser)
        1    0.000    0.000    0.002    0.002 generic.py:15(<module>)
       44    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
       18    0.000    0.000    0.000    0.000 formats.py:163(jd2)
        1    0.000    0.000    0.000    0.000 helpers.py:143(expires)
        1    0.000    0.000    0.000    0.000 nduncertainty.py:4(<module>)
        1    0.000    0.000    0.000    0.000 angle_utilities.py:18(<module>)
       14    0.000    0.000    0.002    0.000 transformations.py:1188(__init__)
        5    0.000    0.000    0.002    0.000 representation.py:497(__init__)
        1    0.000    0.000    0.001    0.001 cirs.py:4(<module>)
        1    0.000    0.000    0.010    0.010 name_resolve.py:9(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:5(<module>)
      141    0.000    0.000    0.000    0.000 parameters.py:346(unit)
        1    0.000    0.000    0.016    0.016 misc.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blackbody.py:32(BlackBody1D)
        1    0.000    0.000    0.054    0.054 __init__.py:20(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:52(<module>)
        1    0.000    0.000    0.003    0.003 linsolve.py:1(<module>)
        1    0.000    0.000    0.001    0.001 projections.py:1(<module>)
        1    0.000    0.000    0.003    0.003 cobyla.py:11(<module>)
        1    0.000    0.000    0.007    0.007 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 attrs.py:15(<module>)
       10    0.000    0.000    0.000    0.000 _multivariate.py:188(__init__)
        1    0.000    0.000    0.000    0.000 std.py:187(tqdm)
       92    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       25    0.000    0.000    0.000    0.000 contextlib.py:245(__exit__)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       29    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        6    0.000    0.000    0.001    0.000 __init__.py:727(_flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 offsets.py:2678(Day)
       22    0.000    0.000    0.000    0.000 numpy_.py:442(_create_arithmetic_method)
        8    0.000    0.000    0.000    0.000 array.py:1417(_create_comparison_method)
        7    0.000    0.000    0.000    0.000 generic.py:356(_construct_axes_from_arguments)
        3    0.000    0.000    0.003    0.001 decoder.py:334(decode)
        7    0.000    0.000    0.002    0.000 managers.py:171(set_axis)
       11    0.000    0.000    0.002    0.000 managers.py:560(setitem)
       15    0.000    0.000    0.000    0.000 managers.py:1562(external_values)
        6    0.000    0.000    0.000    0.000 groupby.py:1348(groupby_function)
        1    0.000    0.000    0.000    0.000 parsing.py:2(<module>)
        1    0.000    0.000    0.022    0.022 _base.py:781(ExcelFile)
        7    0.000    0.000    0.000    0.000 parsers.py:882(close)
       42    0.000    0.000    0.000    0.000 parsers.py:1191(<genexpr>)
        7    0.000    0.000    0.000    0.000 parsers.py:1969(close)
      103    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      103    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.002    0.002 ipaddress.py:9(<module>)
        2    0.000    0.000    0.493    0.246 __init__.py:371(to_filehandle)
        5    0.000    0.000    0.000    0.000 rcsetup.py:468(validate_whiskers)
      115    0.000    0.000    0.000    0.000 backend_bases.py:814(get_dashes)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1683(draw_event)
        5    0.000    0.000    0.000    0.000 backend_bases.py:2469(notify_axes_change)
      105    0.000    0.000    0.000    0.000 mathtext.py:130(get_hinting_type)
        1    0.000    0.000    0.000    0.000 api.py:21(FFI)
        1    0.000    0.000    0.000    0.000 __init__.py:1751(Wm)
       96    0.000    0.000    0.000    0.000 collections.py:175(get_transforms)
       40    0.000    0.000    0.000    0.000 text.py:263(get_rotation_mode)
       15    0.000    0.000    0.000    0.000 text.py:539(set_clip_box)
       38    0.000    0.000    0.000    0.000 offsetbox.py:69(<listcomp>)
       26    0.000    0.000    0.000    0.000 offsetbox.py:454(<listcomp>)
       20    0.000    0.000    0.000    0.000 container.py:49(set_label)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
       48    0.000    0.000    0.000    0.000 axis.py:1482(_update_axisinfo)
        3    0.000    0.000    0.000    0.000 axis.py:2216(_get_offset_text)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:55(is_style_file)
        1    0.000    0.000    0.189    0.189 formlayout.py:33(<module>)
       63    0.000    0.000    0.000    0.000 misc.py:828(<genexpr>)
        6    0.000    0.000    0.001    0.000 paths.py:127(get_cache_dir)
        1    0.000    0.000    0.003    0.003 logger.py:461(_set_defaults)
       16    0.000    0.000    0.000    0.000 base.py:102(__init__)
       12    0.000    0.000    0.000    0.000 generic.py:325(p_unit_expression)
       19    0.000    0.000    0.041    0.002 constant.py:161(_unit)
      178    0.000    0.000    0.000    0.000 constant.py:179(system)
        1    0.000    0.000    0.004    0.004 yacc.py:3214(yacc)
        1    0.000    0.000    2.542    2.542 core.py:16(<module>)
        6    0.000    0.000    0.000    0.000 fitting.py:82(__new__)
       37    0.000    0.000    0.000    0.000 table.py:252(__setitem__)
        5    0.000    0.000    0.000    0.000 registry.py:726(__get__)
        1    0.000    0.000    0.000    0.000 serialize.py:1(<module>)
        1    0.000    0.000    0.007    0.007 jsviewer.py:3(<module>)
        1    0.000    0.000    0.003    0.003 ecsv.py:5(<module>)
        1    0.000    0.000    0.003    0.003 daophot.py:9(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:27(<module>)
        6    0.000    0.000    0.000    0.000 formats.py:1328(parse_string)
        1    0.000    0.000    0.000    0.000 helpers.py:16(leap_seconds)
       43    0.000    0.000    0.000    0.000 core.py:740(scale)
        7    0.000    0.000    0.000    0.000 core.py:920(jd1)
       10    0.000    0.000    0.000    0.000 dyld.py:31(dyld_env)
        4    0.000    0.000    0.000    0.000 baseframe.py:75(_get_repr_classes)
        1    0.000    0.000    0.001    0.001 icrs.py:4(<module>)
        1    0.000    0.000    0.000    0.000 galactic_transforms.py:4(<module>)
        1    0.000    0.000    0.001    0.001 parameters.py:8(<module>)
        1    0.000    0.000    0.000    0.000 functional_models.py:1025(Voigt1D)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.002    0.002 configparser.py:559(RawConfigParser)
        1    0.000    0.000    0.010    0.010 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.007    0.007 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.003    0.003 trf_linear.py:2(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:39(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1855(__mul__)
        2    0.000    0.000    0.007    0.003 triangulation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:269(_module_repr)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:581(_module_repr_from_spec)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       45    0.000    0.000    0.000    0.000 {built-in method math.cos}
       23    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        3    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        7    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
        1    0.000    0.000    0.008    0.008 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6660(__init__)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
       13    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
       20    0.000    0.000    0.000    0.000 dtypes.py:334(construct_from_string)
        1    0.000    0.000    0.000    0.000 base.py:11(ExtensionDtype)
        3    0.000    0.000    0.000    0.000 _decorators.py:338(indent)
       11    0.000    0.000    0.000    0.000 base.py:1186(name)
        1    0.000    0.000    0.007    0.007 decoder.py:2(<module>)
        2    0.000    0.000    0.000    0.000 format.py:293(_get_footer)
        2    0.000    0.000    0.002    0.001 format.py:1099(format_array)
        1    0.000    0.000    0.000    0.000 expr.py:289(f)
        7    0.000    0.000    0.000    0.000 parsers.py:2108(<listcomp>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2143(DataCol)
        2    0.000    0.000    0.000    0.000 __init__.py:602(_get_config_or_cache_dir)
        1    0.000    0.000    0.005    0.005 message.py:5(<module>)
      103    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:1477(pts_to_prestep)
       20    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        9    0.000    0.000    0.000    0.000 mathtext.py:3227(__init__)
       64    0.000    0.000    0.000    0.000 ticker.py:541(set_useMathText)
       16    0.000    0.000    0.000    0.000 ticker.py:1785(closeto)
        1    0.000    0.000    0.059    0.059 texmanager.py:29(<module>)
        2    0.000    0.000    0.000    0.000 gridspec.py:288(get_subplot_params)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
       10    0.000    0.000    0.000    0.000 offsetbox.py:143(__init__)
       12    0.000    0.000    0.000    0.000 offsetbox.py:189(get_offset)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.002    0.002 category.py:12(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:582(get_scale_docs)
        4    0.000    0.000    0.004    0.001 pyplot.py:2414(axhline)
        2    0.000    0.000    0.261    0.130 backend_qt5agg.py:19(__init__)
        1    0.000    0.000    0.192    0.192 figureoptions.py:6(<module>)
        3    0.000    0.000    0.008    0.003 __init__.py:53(open)
        1    0.000    0.000    0.000    0.000 streaming.py:3(<module>)
       14    0.000    0.000    0.000    0.000 core.py:1254(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:7(<module>)
        5    0.000    0.000    0.001    0.000 quantity.py:667(to)
       47    0.000    0.000    0.000    0.000 data_info.py:299(__init__)
        1    0.000    0.000    0.000    0.000 metadata.py:4(<module>)
      104    0.000    0.000    0.000    0.000 converters.py:168(<genexpr>)
       58    0.000    0.000    0.000    0.000 yacc.py:1398(bind)
        1    0.000    0.000    0.000    0.000 lex.py:449(get_caller_module_dict)
        1    0.000    0.000    0.000    0.000 lex.py:664(<listcomp>)
        1    0.000    0.000    0.014    0.014 specifiers.py:4(<module>)
       22    0.000    0.000    0.000    0.000 pprint.py:140(_get_pprint_size)
        1    0.000    0.000    0.000    0.000 pprint.py:3(<module>)
        1    0.000    0.000    0.017    0.017 np_utils.py:6(<module>)
        7    0.000    0.000    0.000    0.000 table.py:820(_check_names_dtype)
        1    0.000    0.000    0.003    0.003 basic.py:10(<module>)
        1    0.000    0.000    0.001    0.001 fixedwidth.py:9(<module>)
        1    0.000    0.000    0.002    0.002 latex.py:9(<module>)
       20    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        1    0.000    0.000    0.000    0.000 nddata.py:21(NDData)
        1    0.000    0.000    0.000    0.000 fitswcs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:5(<module>)
       47    0.000    0.000    0.000    0.000 transformations.py:85(_cached_names)
        1    0.000    0.000    0.000    0.000 transformations.py:505(<listcomp>)
        1    0.000    0.000    0.002    0.002 supergalactic.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.007    0.007 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hdf.py:22(HDFBackend)
        1    0.000    0.000    0.001    0.001 base.py:210(HLObject)
       14    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2766(__new__)
        1    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        9    0.000    0.000    0.000    0.000 utils.py:16(wrapper)
        5    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 os.py:760(getenv)
       19    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.001    0.001 arraysetops.py:27(<module>)
       16    0.000    0.000    0.000    0.000 pathlib.py:282(splitroot)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
       21    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.002    0.002 relativedelta.py:2(<module>)
       14    0.000    0.000    0.000    0.000 common.py:179(ensure_python_int)
       13    0.000    0.000    0.000    0.000 common.py:1225(is_datetimelike_v_numeric)
        3    0.000    0.000    0.000    0.000 indexers.py:277(check_array_indexer)
       98    0.000    0.000    0.000    0.000 common.py:11(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 offsets.py:2683(Hour)
        2    0.000    0.000    0.001    0.000 base.py:968(_format_with_header)
        9    0.000    0.000    0.000    0.000 {built-in method pandas._libs.index.convert_scalar}
       87    0.000    0.000    0.000    0.000 numeric.py:249(inferred_type)
        1    0.000    0.000    0.005    0.005 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:2(<module>)
        1    0.000    0.000    0.001    0.001 numba_.py:1(<module>)
        7    0.000    0.000    0.000    0.000 parsers.py:923(_check_file_or_buffer)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       18    0.000    0.000    0.000    0.000 deprecation.py:189(finalize)
       17    0.000    0.000    0.000    0.000 rcsetup.py:178(validate_axisbelow)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3142(__init__)
       24    0.000    0.000    0.001    0.000 pyparsing.py:3791(parseImpl)
       20    0.000    0.000    0.001    0.000 mathtext.py:2572(main)
       22    0.000    0.000    0.000    0.000 path.py:703(unit_circle)
       22    0.000    0.000    0.000    0.000 markers.py:417(_half_fill)
       26    0.000    0.000    0.000    0.000 patches.py:246(set_antialiased)
        8    0.000    0.000    0.000    0.000 figure.py:88(get)
       25    0.000    0.000    0.000    0.000 collections.py:671(set_facecolor)
        1    0.000    0.000    0.000    0.000 contour.py:738(ContourSet)
        8    0.000    0.000    0.000    0.000 ticker.py:1795(le)
       96    0.000    0.000    0.000    0.000 offsetbox.py:119(<genexpr>)
        1    0.000    0.000    0.001    0.001 legend_handler.py:227(create_artists)
       42    0.000    0.000    0.000    0.000 _axes.py:3154(<listcomp>)
       10    0.000    0.000    0.000    0.000 _base.py:143(__init__)
        3    0.000    0.000    0.000    0.000 _base.py:2658(set_axisbelow)
        2    0.000    0.000    0.000    0.000 scale.py:267(set_default_locators_and_formatters)
        7    0.000    0.000    0.001    0.000 pyplot.py:620(close)
        2    0.000    0.000    1.393    0.696 pyplot.py:685(savefig)
        1    0.000    0.000    0.004    0.004 __init__.py:244(_initialize_astropy)
       11    0.000    0.000    0.039    0.004 decorators.py:655(__get__)
        2    0.000    0.000    0.025    0.013 __init__.py:6(<module>)
        2    0.000    0.000    0.042    0.021 __init__.py:22(Conf)
        1    0.000    0.000    0.000    0.000 nonstandard.py:3(<module>)
        5    0.000    0.000    0.000    0.000 quantity.py:660(_to_value)
        1    0.000    0.000    0.000    0.000 core.py:30(FunctionUnitBase)
        1    0.000    0.000    0.000    0.000 core.py:66(_ModelMeta)
        1    0.000    0.000    0.000    0.000 formats.py:964(TimezoneInfo)
        1    0.000    0.000    0.000    0.000 utils.py:11(<module>)
        1    0.000    0.000    0.007    0.007 nddata_withmixins.py:5(<module>)
        1    0.000    0.000    0.000    0.000 distances.py:6(<module>)
       50    0.000    0.000    0.000    0.000 _strptime.py:246(<genexpr>)
       12    0.000    0.000    0.000    0.000 parameters.py:70(_binary_arithmetic_operation)
        1    0.000    0.000    0.000    0.000 __init__.py:244(<listcomp>)
        1    0.000    0.000    0.019    0.019 _spherical_voronoi.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 ccompiler.py:15(CCompiler)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        1    0.000    0.000    0.002    0.002 trf.py:95(<module>)
        1    0.000    0.000    0.234    0.234 hdf.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:354(<listcomp>)
        1    0.000    0.000    0.001    0.001 _binned_statistic.py:1(<module>)
        2    0.000    0.000    2.538    1.269 utils.py:2(<module>)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       36    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       33    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        4    0.000    0.000    0.000    0.000 numeric.py:159(ones)
        1    0.000    0.000    0.001    0.001 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1348(_handle_exitstatus)
       18    0.000    0.000    0.000    0.000 index_tricks.py:731(__getitem__)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
       15    0.000    0.000    0.000    0.000 dtypes.py:64(register)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        1    0.000    0.000    0.000    0.000 dtypes.py:780(PeriodDtype)
       15    0.000    0.000    0.000    0.000 common.py:608(is_excluded_dtype)
        1    0.000    0.000    0.000    0.000 algorithms.py:1073(SelectN)
       18    0.000    0.000    0.000    0.000 common.py:195(any_not_none)
       24    0.000    0.000    0.000    0.000 function.py:36(__init__)
        2    0.000    0.000    0.001    0.001 methods.py:72(add_special_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 offsets.py:2688(Minute)
        1    0.000    0.000    0.009    0.009 accessor.py:1(<module>)
       14    0.000    0.000    0.000    0.000 generic.py:3227(_set_as_cached)
        6    0.000    0.000    0.000    0.000 generic.py:11223(_make_stat_function_ddof)
        1    0.000    0.000    0.000    0.000 extension.py:194(ExtensionIndex)
        3    0.000    0.000    0.000    0.000 indexing.py:2285(check_bool_indexer)
        9    0.000    0.000    0.000    0.000 indexing.py:2358(maybe_convert_ix)
       81    0.000    0.000    0.000    0.000 managers.py:647(is_consolidated)
       27    0.000    0.000    0.000    0.000 managers.py:943(_consolidate_inplace)
        2    0.000    0.000    0.000    0.000 format.py:230(__init__)
        2    0.000    0.000    0.000    0.000 format.py:1761(<listcomp>)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1140(_Rolling_and_Expanding)
        1    0.000    0.000    0.000    0.000 expr.py:303(BaseExprVisitor)
        7    0.000    0.000    0.000    0.000 parsers.py:1551(_make_index)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:475(_OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:9(_PyxlsbReader)
        1    0.000    0.000    0.000    0.000 pytables.py:2640(GenericFixed)
        1    0.000    0.000    0.000    0.000 stata.py:3179(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Verbose)
        1    0.000    0.000    0.083    0.083 parser.py:5(<module>)
        1    0.000    0.000    0.060    0.060 _policybase.py:4(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:689(clear)
       12    0.000    0.000    0.000    0.000 rcsetup.py:68(_listify_validator)
       14    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_name)
        1    0.000    0.000    0.000    0.000 backend_bases.py:127(RendererBase)
      115    0.000    0.000    0.000    0.000 backend_bases.py:866(get_snap)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2455(__init__)
       24    0.000    0.000    0.000    0.000 mathtext.py:2821(is_slanted)
       12    0.000    0.000    0.000    0.000 transforms.py:2172(contains_branch_seperately)
       21    0.000    0.000    0.000    0.000 artist.py:651(set_clip_box)
        1    0.000    0.000    0.000    0.000 backend_managers.py:43(ToolManager)
        3    0.000    0.000    0.000    0.000 figure.py:120(add)
        1    0.000    0.000    0.000    0.000 colorbar.py:303(ColorbarBase)
       15    0.000    0.000    0.000    0.000 text.py:532(_update_clip_properties)
     12/8    0.000    0.000    0.005    0.001 offsetbox.py:362(<listcomp>)
